SN2016aps,luma,days_a,lum_a,SN2010jl,daysb,lumb,SN2009ip,days_c,lumc,lum_c,SN2012ca,days_d,lumd,lum_d,SN2006gy,days_e,lume,lum_e,PS1-10adi.,days_f,lumf,lum_f
1.07,44.48,11.74897555,3.02E+44,,26.87126005,3.24E+43,,-55.74184179,41.22986986,1.70E+41,,-5.906281457,43.02642125,1.06E+43,,5.292520587,9.058423701,4.40E+42,,3.897775984,44.7673547,5.85E+44
1.37,44.57,23.44228815,3.72E+44,,29.55190936,3.19E+43,,-45.78049327,41.61199093,4.09E+41,,-1.059226366,43.12643404,1.34E+43,,5.844414217,9.188123337,5.93E+42,,60.79943121,44.74747979,5.59E+44
1.4,44.62,25.11886432,4.17E+44,,32.49966036,3.16E+43,,-38.12634589,41.78403038,6.08E+41,,-1.418267483,43.08604697,1.22E+43,,6.971086606,9.322417238,8.08E+42,,111.418619,44.66798017,4.66E+44
1.52,44.6,33.11311215,3.98E+44,,35.74348597,3.06E+43,,-32.4528099,41.75044726,5.63E+41,,6.498589167,43.11219303,1.29E+43,,8.100797416,9.440101104,1.06E+43,,180.2013927,44.56243756,3.65E+44
1.55,44.64,35.48133892,4.37E+44,,39.14072417,2.99E+43,,-30.57353333,41.75474707,5.69E+41,,10.66769015,43.06816757,1.17E+43,,9.232447643,9.54718282,1.36E+43,,236.2454558,44.48328061,3.04E+44
1.69,44.58,48.97788194,3.80E+44,,43.98815313,2.88E+43,,-28.84461592,41.55760763,3.61E+41,,18.50851456,43.06570848,1.16E+43,,10.65067916,9.660979231,1.76E+43,,294.376862,44.39727024,2.50E+44
1.74,44.54,54.95408739,3.47E+44,,48.38280603,2.71E+43,,-27.28033286,41.51439598,3.27E+41,,27.39478223,43.05105261,1.12E+43,,13.76538493,9.819843194,2.54E+43,,344.9691039,44.32685139,2.12E+44
1.79,44.6,61.65950019,3.98E+44,,53.21406072,2.59E+43,,-25.66434779,41.51138184,3.25E+41,,37.33745934,43.03500661,1.08E+43,,11.78821229,9.735901092,2.09E+43,,387.7521122,44.27596478,1.89E+44
1.9,44.38,79.43282347,2.40E+44,,58.5283491,2.47E+43,,-11.91439784,41.08698298,1.22E+41,,43.21503149,43.0281129,1.07E+43,,18.00997345,9.987871005,3.74E+43,,460.399338,44.17419155,1.49E+44
1.95,44.33,89.12509381,2.14E+44,,62.44668799,2.47E+43,,-7.713827234,42.34281872,2.20E+42,,55.22495688,43.00193298,1.00E+43,,19.67346168,10.05458153,4.36E+43,,521.4935981,44.09587223,1.25E+44
2.02,44.26,104.7128548,1.82E+44,,79.93175348,2.00E+43,,-6.614562144,42.93224994,8.56E+42,,61.67038609,43.00434778,1.01E+43,,23.26312385,10.22681277,6.48E+43,,579.7171062,44.01752246,1.04E+44
2.07,44.19,117.4897555,1.55E+44,,87.92942461,1.80E+43,,-4.48679544,43.08661483,1.22E+43,,73.58868606,42.95351557,8.98E+42,,27.03832558,10.28109899,7.35E+43,,630.1268421,43.94641337,8.84E+43
2.13,44.1,134.8962883,1.26E+44,,96.71684406,1.67E+43,,-1.295670152,43.17522537,1.50E+43,,80.08406628,42.94847346,8.88E+42,,30.6691935,10.36156931,8.84E+43,,701.6701518,43.84349139,6.97E+43
2.2,44.07,158.4893192,1.17E+44,,106.3725531,1.61E+43,,1.939804858,43.18492309,1.53E+43,,86.29996564,42.9206229,8.33E+42,,35.26165468,10.42986001,1.03E+44,,791.6824322,43.76709864,5.85E+43
2.24,43.97,173.7800829,9.33E+43,,116.9966825,1.53E+43,,5.157636251,43.11782891,1.31E+43,,92.83002597,42.91245962,8.17E+42,,41.5827459,10.48846098,1.18E+44,,843.0248384,43.66155604,4.59E+43
2.39,43.72,245.4708916,5.25E+43,,128.6822463,1.45E+43,,8.421497194,43.03888683,1.09E+43,,105.351585,42.89436914,7.84E+42,,47.90313187,10.55091728,1.37E+44,,924.2096512,43.55601343,3.60E+43
2.44,43.59,275.4228703,3.89E+43,,141.5256703,1.41E+43,,11.6384417,42.95640867,9.05E+42,,115.3545761,42.8403937,6.92E+42,,54.22815229,10.58803858,1.49E+44,,966.7465873,43.5009805,3.17E+43
2.51,43.51,323.5936569,3.24E+43,,155.6481855,1.37E+43,,13.30162107,42.84493243,7.00E+42,,123.2395264,42.83365733,6.82E+42,,60.5568411,10.60510605,1.55E+44,,,,
2.55,43.32,354.8133892,2.09E+43,,170.4449983,1.33E+43,,16.67979142,42.71646118,5.21E+42,,132.6066527,42.79764631,6.28E+42,,66.88585493,10.62039671,1.60E+44,,,,
2.6,43.22,398.1071706,1.66E+43,,189.9048901,1.29E+43,,19.59057311,42.59181651,3.91E+42,,140.5824947,42.80295957,6.35E+42,,73.21982036,10.60861868,1.56E+44,,,,
2.75,42.79,562.3413252,6.17E+42,,208.8578705,1.25E+43,,22.68443797,42.50330829,3.19E+42,,141.0312961,42.76412589,5.81E+42,,79.55389979,10.59621738,1.52E+44,,,,
2.8,42.55,630.9573445,3.55E+42,,229.704724,1.21E+43,,24.76240563,42.38117985,2.41E+42,,160.3911711,42.73584265,5.44E+42,,85.8908766,10.56797711,1.42E+44,,,,
,,,,,242.988336,1.19E+43,,27.08773599,42.26173183,1.83E+42,,168.7672224,42.72034477,5.25E+42,,92.23075666,10.52386574,1.28E+44,,,,
,,,,,380.4257554,4.86E+42,,30.50946137,42.32673167,2.12E+42,,176.3070859,42.70895198,5.12E+42,,98.56991384,10.48370608,1.17E+44,,,,
,,,,,407.6462213,3.80E+42,,33.76765455,42.33507322,2.16E+42,,191.2072923,42.66772537,4.65E+42,,104.9656406,10.44897141,1.08E+44,,,,
,,,,,437.1799272,2.85E+42,,35.95113519,42.2355163,1.72E+42,,199.465238,42.65400368,4.51E+42,,111.0750335,10.40616902,9.80E+43,,,,
,,,,,474.7183358,2.08E+42,,37.72442827,42.11008262,1.29E+42,,206.1299387,42.65100911,4.48E+42,,117.5917697,10.33925982,8.40E+43,,,,
,,,,,512.1213807,1.72E+42,,40.84993403,42.00108817,1.00E+42,,321.0051444,42.29774361,1.98E+42,,123.9916718,10.28169978,7.36E+43,,,,
,,,,,544.3179302,1.41E+42,,44.1568506,41.91737403,8.27E+41,,326.0945523,42.29796786,1.99E+42,,129.7413315,10.21251721,6.27E+43,,,,
,,,,,581.7747263,1.15E+42,,47.62466013,41.87287861,7.46E+41,,357.4561528,42.19033073,1.55E+42,,134.7736003,10.13916649,5.30E+43,,,,
,,,,,588.1837123,1.03E+42,,50.86458023,41.81412184,6.52E+41,,367.6433616,42.14934507,1.41E+42,,141.2343575,10.10855703,4.94E+43,,,,
,,,,,752.0200366,4.11E+41,,54.10494485,41.74851961,5.60E+41,,373.2090818,42.13830361,1.38E+42,,146.8140281,10.02463298,4.07E+43,,,,
,,,,,786.7481461,3.82E+41,,57.3416793,41.73882189,5.48E+41,,391.4341304,42.07840891,1.20E+42,,153.3505416,9.95449815,3.46E+43,,,,
,,,,,863.4299822,2.85E+41,,60.57952503,41.71201055,5.15E+41,,395.9863939,42.0216368,1.05E+42,,165.1602084,9.902708253,3.07E+43,,,,
,,,,,,,,63.82051937,41.63671061,4.33E+41,,403.8897865,42.0154241,1.04E+42,,172.5695167,9.781372535,2.32E+43,,,,
,,,,,,,,66.76811261,41.54924097,3.54E+41,,407.8347508,41.97122959,9.36E+41,,177.4557103,9.769607668,2.26E+43,,,,
,,,,,,,,68.98186508,41.43655252,2.73E+41,,441.6754321,41.76098598,5.77E+41,,189.0871664,9.690807531,1.89E+43,,,,
,,,,,,,,71.05201932,41.27000368,1.86E+41,,448.5948937,41.699299,5.00E+41,,194.6538385,9.677942671,1.83E+43,,,,
,,,,,,,,73.26820271,41.11987917,1.32E+41,,464.9477993,41.59147243,3.90E+41,,202.3361599,9.637493862,1.67E+43,,,,
,,,,,,,,75.62544508,41.06271967,1.16E+41,,472.9199294,41.47628867,2.99E+41,,208.6702284,9.625152531,1.62E+43,,,,
,,,,,,,,80.33549954,41.01662698,1.04E+41,,497.9226553,41.23300195,1.71E+41,,215.1385531,9.628095737,1.63E+43,,,,
,,,,,,,,82.54232353,41.01063721,1.02E+41,,498.3669687,41.14131548,1.38E+41,,221.3351894,9.617831693,1.60E+43,,,,
,,,,,,,,87.39761042,40.99323836,9.85E+40,,523.7736158,40.75230863,5.65E+40,,226.3770904,9.58922329,1.49E+43,,,,
,,,,,,,,89.60413807,40.99181222,9.81E+40,,529.5752006,40.54322206,3.49E+40,,,,,,,,
,,,,,,,,93.57755475,40.96357474,9.20E+40,,530.6806693,40.64632276,4.43E+40,,,,,,,,