MJD,phase,Band,mag,magerr
55768.62491,-1.93709,g,19.9992,0.0171565
55770.562,0,g,19.9061,0.0206566
55773.02506,2.463055,g,19.9776,0.0247266
55775.48811,4.926105,g,20.028,0.0190015
55777.95117,7.389165,g,20.0048,0.0196586
55780.41422,9.852215,g,20.0825,0.0241508
55790.26647,19.704465,g,20.1846,0.0335819
55795.10917,24.547165,g,20.1931,0.0264002
55797.65557,27.093565,g,20.2406,0.0227132
55800.11867,29.556665,g,20.2344,0.0253369
55802.58167,32.019665,g,20.297,0.0267453
55804.96137,34.399365,g,20.3701,0.0266503
55812.26717,41.705165,g,20.411,0.038659
55814.81357,44.251565,g,20.4981,0.0384223
55818.01427,47.452265,g,20.4931,0.0297522
55819.57617,49.014165,g,20.5641,0.0400268
55822.11937,51.557365,g,20.5174,0.029326
55824.58247,54.020465,g,20.6441,0.0371711
55827.12887,56.566865,g,20.5274,0.0371449
55837.71877,67.156765,g,20.7188,0.04145
55840.18177,69.619765,g,20.6793,0.0386699
55842.64487,72.082865,g,20.7351,0.037404
55846.66977,76.107765,g,20.7215,0.0401746
55861.44807,90.886065,g,20.6208,0.0328755
55866.29077,95.728765,g,20.7943,0.0403234
55868.01617,97.454165,g,20.7395,0.0335495
55872.85897,102.296965,g,20.8415,0.0421126
56080.08597,309.523965,g,21.963,0.100192
56086.57097,316.008965,g,22.1934,0.107788
56091.57997,321.017965,g,21.9726,0.0880532
56093.87597,323.313965,g,22.0254,0.189204
56103.89497,333.332965,g,21.8708,0.161468
56128.35897,357.796965,g,22.2111,0.136806
56130.82197,360.259965,g,22.3683,0.135282
56134.84697,364.284965,g,21.9898,0.106885
56137.30997,366.747965,g,22.176,0.118276
56139.77297,369.210965,g,22.1433,0.151412
56152.08897,381.526965,g,22.4376,0.134347
56154.46797,383.905965,g,22.7197,0.249638
56156.93097,386.368965,g,22.8475,0.302984
56158.65697,388.094965,g,22.6034,0.183794
56161.11997,390.557965,g,22.2312,0.131674
56452.58097,682.018965,g,22.7036,0.238226
55766.45691,-4.105095,i,19.4088,0.0204889
55768.91997,-1.642035,i,19.3435,0.0361552
55773.84608,3.284075,i,19.3002,0.026787
55781.23527,10.673265,i,19.3197,0.0187094
55788.62437,18.062365,i,19.3563,0.023651
55796.01357,25.451565,i,19.3448,0.0198952
55798.47667,27.914665,i,19.4528,0.0230496
55803.40277,32.840765,i,19.4091,0.0211313
55805.78237,35.220365,i,19.4434,0.02319
55813.17157,42.609565,i,19.5175,0.0259313
55815.47107,44.909065,i,19.5787,0.0241844
55818.83527,48.273265,i,19.5163,0.0255422
55823.02377,52.461765,i,19.5879,0.021889
55825.32327,54.761265,i,19.5986,0.0268071
55836.07667,65.514665,i,19.601,0.022806
55838.53977,67.977765,i,19.6149,0.0367899
55843.46587,72.903865,i,19.6209,0.0274321
55845.02767,74.465665,i,19.6572,0.0243206
55859.80607,89.244065,i,19.6512,0.0304223
55867.11177,96.549765,i,19.7302,0.0279927
55868.75387,98.191865,i,19.7049,0.038099
55871.21697,100.654965,i,19.7285,0.0306906
56071.05497,300.492965,i,20.3736,0.0545082
56080.82397,310.261965,i,20.4684,0.0516239
56083.36997,312.807965,i,20.3473,0.0554791
56085.83297,315.270965,i,20.4366,0.0508219
56087.47497,316.912965,i,20.4123,0.047741
56095.60197,325.039965,i,20.6002,0.0550086
56126.79997,356.237965,i,20.6916,0.0673834
56129.26397,358.701965,i,20.7805,0.0666658
56131.72697,361.164965,i,20.7323,0.0629757
56134.02597,363.463965,i,21.0377,0.0908305
56135.74797,365.185965,i,20.6626,0.061947
56140.59397,370.031965,i,20.7679,0.0658412
56150.52697,379.964965,i,20.83,0.068424
56152.98997,382.427965,i,20.8712,0.074958
56155.37297,384.810965,i,20.8231,0.0624212
56157.83597,387.273965,i,21.1038,0.0975093
56161.85697,391.294965,i,21.0165,0.0815221
56175.07697,404.514965,i,21.263,0.105218
56184.02497,413.462965,i,21.2736,0.118958
56192.23497,421.672965,i,21.2598,0.104608
55768.09895,-2.463055,r,19.6878,0.0220901
55770.562,0,r,19.5449,0.017953
55773.02506,2.463055,r,19.5803,0.0174415
55775.48811,4.926105,r,19.5678,0.026522
55777.95117,7.389165,r,19.5575,0.0217252
55780.41422,9.852215,r,19.5679,0.0152867
55790.26647,19.704465,r,19.622,0.0203136
55792.72947,22.167465,r,19.7046,0.0194567
55795.10917,24.547165,r,19.6961,0.0222285
55797.65557,27.093565,r,19.7376,0.0247896
55800.11867,29.556665,r,19.7887,0.0209606
55802.58167,32.019665,r,19.7202,0.0335914
55804.96137,34.399365,r,19.812,0.0222904
55812.26717,41.705165,r,19.8786,0.022939
55814.81357,44.251565,r,19.8861,0.021353
55818.01427,47.452265,r,19.9316,0.020689
55818.83527,48.273265,r,19.9044,0.0285373
55824.58247,54.020465,r,19.9217,0.0276421
55827.12887,56.566865,r,19.9367,0.0356953
55837.80207,67.240065,r,20.1183,0.0319679
55840.18177,69.619765,r,20.0899,0.0363886
55842.64487,72.082865,r,20.0591,0.0265992
55843.46587,72.903865,r,20.0467,0.0332907
55846.66977,76.107765,r,20.1624,0.0320956
55861.44807,90.886065,r,20.119,0.0237619
55866.37417,95.812165,r,20.1804,0.0271404
55867.11177,96.549765,r,20.2291,0.0299974
55872.85897,102.296965,r,20.2846,0.0354069
56080.08597,309.523965,r,21.2077,0.0806433
56091.57997,321.017965,r,21.1042,0.0678707
56093.87597,323.313965,r,21.364,0.0952407
56103.89497,333.332965,r,21.5587,0.094663
56128.35897,357.796965,r,21.5179,0.0998466
56130.90597,360.343965,r,21.6559,0.0940452
56134.02597,363.463965,r,21.6212,0.143033
56137.30997,366.747965,r,21.6611,0.0930589
56139.77297,369.210965,r,21.5744,0.108004
56152.08897,381.526965,r,21.7728,0.116797
56154.55197,383.989965,r,21.7879,0.128747
56156.93097,386.368965,r,22.4642,0.274641
56157.83597,387.273965,r,21.639,0.124184
56161.11997,390.557965,r,22.3606,0.345372
55767.27793,-3.284075,z,19.3335,0.0465791
55769.74099,-0.821015,z,19.293,0.0473066
55774.6671,4.105095,z,19.3284,0.0349268
55779.5932,9.031195,z,19.3031,0.0316757
55789.44547,18.883465,z,19.3239,0.0298693
55791.90847,21.346465,z,19.3419,0.022531
55799.29767,28.735665,z,19.4085,0.0313158
55801.76067,31.198665,z,19.3876,0.0319025
55803.97677,33.414765,z,19.4732,0.0410832
55813.90917,43.347165,z,19.4976,0.0347285
55817.27667,46.714665,z,19.5195,0.036675
55821.29837,50.736365,z,19.4864,0.0371001
55823.68127,53.119265,z,19.6007,0.0429449
55836.98107,66.419065,z,19.7742,0.0393664
55839.36077,68.798765,z,19.7192,0.0375445
55841.82377,71.261765,z,19.645,0.0347213
55844.20667,73.644665,z,19.7354,0.0444395
55859.06517,88.503165,z,19.8392,0.036822
55860.70727,90.145265,z,19.8528,0.0367529
55867.93287,97.370865,z,19.8239,0.0368005
55869.65827,99.096265,z,19.9357,0.0442366
55872.03797,101.475965,z,19.9657,0.0466995
56071.87597,301.313965,z,20.9869,0.123851
56074.99297,304.430965,z,21.1632,0.162266
56084.19097,313.628965,z,21.0365,0.106584
56086.65397,316.091965,z,21.0735,0.107752
56088.21297,317.650965,z,20.8928,0.151438
56090.75897,320.196965,z,21.2126,0.134489
56093.22197,322.659965,z,21.1767,0.116971
56094.69697,324.134965,z,21.361,0.151758
56127.62197,357.059965,z,21.4861,0.157552
56130.08497,359.522965,z,21.4243,0.163901
56132.54797,361.985965,z,21.6753,0.184377
56134.84697,364.284965,z,21.3403,0.164607
56136.56897,366.006965,z,21.32,0.169846
56138.95197,368.389965,z,21.5474,0.17338
56141.41497,370.852965,z,21.6867,0.202459
56147.24297,376.680965,z,21.1135,0.197134
56149.70597,379.143965,z,22.0302,0.263362
56151.26797,380.705965,z,21.7059,0.186933
56153.73097,383.168965,z,21.5301,0.160213
56156.10997,385.547965,z,22.0727,0.301351
56158.65697,388.094965,z,21.6149,0.182062
56160.29897,389.736965,z,21.7573,0.258667
56174.17297,403.610965,z,21.8298,0.294699
56193.05597,422.493965,z,21.9235,0.245208
56405.94697,635.384965,z,21.7975,0.274637