SN,time,DL,Flux(Jy),Luminosity(erg/s/Hz),logl,logrt,freqtime,logt,freq,vlum,logvlum
1987B,2160,,,1.10E+26,26.04139269,3.334453751,3456,3.538573734,8,8.80E+35,35.94448267
19881,1790,,,3.20E+27,27.50514998,3.252853031,2864,3.456973014,8,2.56E+37,37.40823997
1989C,1450,,,1.40E+26,26.14612804,3.161368002,2320,3.365487985,8,1.12E+36,36.04921802
1989R,1650,,,1.10E+27,27.04139269,3.217483944,2640,3.421603927,8,8.80E+36,36.94448267
,,,,,,,0,0,,,
78g,1270,,,7.00E+25,25.84509804,3.103803721,2032,3.307923704,8,5.60E+35,35.74818803
,5190,,,3.00E+25,25.47712125,3.715167358,8304,3.919287341,8,2.40E+35,35.38021124
,5330,,,4.00E+25,25.60205999,3.726727209,8528,3.930847192,8,3.20E+35,35.50514998
,,,,,,,0,0,,,
83k,290,,,1.90E+26,26.2787536,2.462397998,464,2.666517981,8,1.52E+36,36.18184359
,660,,,2.10E+26,26.32221929,2.819543936,1056,3.023663918,8,1.68E+36,36.22530928
,3500,,,1.40E+26,26.14612804,3.544068044,5600,3.748188027,8,1.12E+36,36.04921802
,,,,,,,0,0,,,
84E,370,,,1.10E+26,26.04139269,2.568201724,592,2.772321707,8,8.80E+35,35.94448267
,740,,,1.40E+26,26.14612804,2.86923172,1184,3.073351702,8,1.12E+36,36.04921802
,1300,,,1.40E+26,26.14612804,3.113943352,2080,3.318063335,8,1.12E+36,36.04921802
,3220,,,7.10E+25,25.85125835,3.507855872,5152,3.711975854,8,5.68E+35,35.75434834
,,,,,,,0,0,,,
87F,1010,,,7.10E+26,26.85125835,3.004321374,1616,3.208441356,8,5.68E+36,36.75434834
,1060,,,8.50E+26,26.92941893,3.025305865,1696,3.229425848,8,6.80E+36,36.83250891
,1360,,,8.50E+26,26.92941893,3.133538908,2176,3.337658891,8,6.80E+36,36.83250891
,2130,,,4.20E+26,26.62324929,3.328379603,3408,3.532499586,8,3.36E+36,36.52633928
,,,,,,,0,0,,,
91ae,620,,,2.04E+27,27.30963017,2.792391689,992,2.996511672,8,1.63E+37,37.21272015
,1010,,,4.22E+27,27.62531245,3.004321374,1616,3.208441356,8,3.38E+37,37.52840244
,,,,,,,0,0,,,
91ar,500,,,1.80E+27,27.25527251,2.698970004,800,2.903089987,8,1.44E+37,37.15836249
,640,,,1.80E+27,27.25527251,2.806179974,1024,3.010299957,8,1.44E+37,37.15836249
,1440,,,1.70E+27,27.23044892,3.158362492,2304,3.362482475,8,1.36E+37,37.13353891
,,,,,,,0,0,,,
06jd,(79Mpc),2.44E+26,0.00017,1.27E+27,27.10367105,2.612614343,655.744,,8,1.02E+37,37.00676103
Z=,0.01855,2.44E+26,0.000232,1.73E+27,27.23871011,2.709015417,818.72,,8,1.39E+37,37.1418001
8Ghz,573.63,2.44E+26,0.00048,3.58E+27,27.55446336,2.758631856,917.808,2.962751839,8,2.87E+37,37.45755335
,794.86,2.44E+26,0.001035,7.73E+27,27.88816248,2.900290642,1271.776,3.104410625,8,6.18E+37,37.79125246
,844.68,2.44E+26,0.001192,8.90E+27,27.94949838,2.926692211,1351.488,3.130812194,8,7.12E+37,37.85258837
,902.5,2.44E+26,0.001178,8.80E+27,27.94436742,2.955447211,1444,3.159567193,8,7.04E+37,37.8474574
,1030.15,2.44E+26,0.001608,1.20E+28,28.07950817,3.012900467,1648.24,3.21702045,8,9.61E+37,37.98259816
,1333.28,2.44E+26,0.002216,1.65E+28,28.21879188,3.124921364,2133.248,3.329041347,8,1.32E+38,38.12188187
,1731.18,2.44E+26,0.001659,1.24E+28,28.09306851,3.238342226,2769.888,3.442462209,8,9.91E+37,37.9961585
,1998.42,2.44E+26,0.001385,1.03E+28,28.0146719,3.300686767,3197.472,3.50480675,8,8.27E+37,37.91776189
,,,,0,,,0,0,,,
95N,(24Mpc),7.41E+25,0.00469,3.23E+27,27.50956327,2.838067917,1102.016,,8,2.59E+37,37.41265326
Z=0.00617,845.54,7.41E+25,0.00546,3.76E+27,27.57558307,2.927134158,1352.864,3.13125414,8,3.01E+37,37.47867306
8Ghz,937.44,7.41E+25,0.00503,3.47E+27,27.53995841,2.971943481,1499.904,3.176063463,8,2.77E+37,37.4430484
,1087.81,7.41E+25,0.00477,3.29E+27,27.51690881,3.036553047,1740.496,3.24067303,8,2.63E+37,37.41999879
,1323.35,7.41E+25,0.00399,2.75E+27,27.43936332,3.121674722,2117.36,3.325794704,8,2.20E+37,37.34245331
,1440.05,7.41E+25,0.00475,3.27E+27,27.51508404,3.158377572,2304.08,3.362497554,8,2.62E+37,37.41817402
,1812.1,7.41E+25,0.00361,2.49E+27,27.39589763,3.25818216,2899.36,3.462302143,8,1.99E+37,37.29898762
,2758.51,7.41E+25,0.00174,1.20E+27,27.07893967,3.440674563,4413.616,3.644794545,8,9.59E+36,36.98202966
,3250.16,7.41E+25,0.00117,8.06E+26,26.90657629,3.511904741,5200.256,3.716024724,8,6.45E+36,36.80966628
,3498.25,7.41E+25,0.00117,8.06E+26,26.90657629,3.543850843,5597.2,3.747970825,8,6.45E+36,36.80966628
,3726.95,7.41E+25,0.00096,6.62E+26,26.82066166,3.571353566,5963.12,3.775473549,8,5.29E+36,36.72375165
,4001.31,7.41E+25,0.00074,5.10E+26,26.70762215,3.602202199,6402.096,3.806322182,8,4.08E+36,36.61071213
,4225.09,7.41E+25,0.00054,3.72E+26,26.57078419,3.625835964,6760.144,3.829955947,8,2.98E+36,36.47387417
,4234.6,7.41E+25,0.00067,4.62E+26,26.66446523,3.626812393,6775.36,3.830932376,8,3.69E+36,36.56755522
,4470.01,7.41E+25,0.00025,1.72E+26,26.23633044,3.650308495,7152.016,3.854428477,8,1.38E+36,36.13942042
,,,,0,0,0,0,0,,,
09ip,(26Mpc),8.02E+25,0.0465,3.76E+28,28.57536759,0.477121255,4.8,,8,3.01E+38,38.47845758
Z=0.005944,33,8.02E+25,0.0363,2.94E+28,28.46782126,1.51851394,52.8,1.722633923,8,2.35E+38,38.37091125
8Ghz,51,8.02E+25,0.0726,5.87E+28,28.76885126,1.707570176,81.6,1.911690159,8,4.70E+38,38.67194125
,71,8.02E+25,0.0783,6.33E+28,28.8016764,1.851258349,113.6,2.055378331,8,5.07E+38,38.70476639
,168,8.02E+25,0.0096,7.77E+27,27.89018587,2.225309282,268.8,2.429429264,8,6.21E+37,37.79327586
,,,,0,0,0,0,0,,,
98S,(17Mpc),5.25E+25,0.0001691,5.85E+25,25.76700939,2.359645793,366.24,,8,4.68E+35,35.67009938
Z=0.00302,603.2,5.25E+25,0.001185,4.10E+26,26.61258414,2.780461333,965.12,2.984581316,8,3.28E+36,36.51567412
8Ghz,724,5.25E+25,0.001015,3.51E+26,26.54533183,2.859738566,1158.4,3.063858549,8,2.81E+36,36.44842182
,972.3,5.25E+25,0.0007689,2.66E+26,26.42473565,2.987800286,1555.68,3.191920268,8,2.13E+36,36.32782563
,1057,5.25E+25,0.001185,4.10E+26,26.61258414,3.024074987,1691.2,3.22819497,8,3.28E+36,36.51567412
,,,,0,0,0,0,0,,,
78K,(4.13Mpc),1.27E+25,0.069,1.41E+27,27.14871714,3.644143051,7051.2,,8,1.13E+37,37.05180712
"z,0.001568,,,,,,,
,,,,,,,,
8Ghz",5107,1.27E+25,0.0702,1.43E+27,27.15620516,3.708165858,8171.2,3.912285841,8,1.15E+37,37.05929515
,,,,0,0,0,0,0,,,
05kd,(8.5hz)(63.3Mpc),1.95E+26,0.000254,1.22E+27,27.08560908,2.784930955,1036.048,,8.5,1.04E+37,37.01502801
Z,=,0.01504,,,,0,0,0,8.5,,
86j,(8.6Mpc),2.65E+25,0.0242,2.14E+27,27.33078021,2.683227206,819.74,,8.5,1.82E+37,37.26019914
0.00176,614.9,2.65E+25,0.05864,5.19E+27,27.71515881,2.788804493,,,8.5,4.41E+37,37.64457773
,699.3,2.65E+25,0.06385,5.65E+27,27.75212575,2.844663528,1188.81,3.07511245,8.5,4.80E+37,37.68154467
,1239,2.65E+25,0.1282,1.13E+28,28.05485287,3.093071306,2106.3,3.323520228,8.5,9.64E+37,37.9842718
,1369,2.65E+25,0.121,1.07E+28,28.02975022,3.136403448,2327.3,3.36685237,8.5,9.10E+37,37.95916914
,,,,0,0,0,0,0,,,
88Z,(70Mpc),2.16E+26,0.00067,3.93E+27,27.59423883,2.854913022,1145.6,,8,3.14E+37,37.49732881
Z,0.02284,2.16E+26,0.00077,4.51E+27,27.65465475,2.886490725,1232,,8,3.61E+37,37.55774474
8Ghz,875,2.16E+26,0.00121,7.09E+27,27.85094939,2.942008053,1400,3.146128036,8,5.68E+37,37.75403938
,919,2.16E+26,0.00126,7.39E+27,27.86853457,2.963315511,1470.4,3.167435494,8,5.91E+37,37.77162456
,976,2.16E+26,0.00138,8.09E+27,27.90804311,2.989449818,1561.6,3.1935698,8,6.47E+37,37.8111331
,1074,2.16E+26,0.00178,1.04E+28,28.01858403,3.031004281,1718.4,3.235124264,8,8.35E+37,37.92167401
,1253,2.16E+26,0.0019,1.11E+28,28.04691762,3.097951071,2004.8,3.302071054,8,8.91E+37,37.95000761
,1351,2.16E+26,0.00185,1.08E+28,28.03533575,3.130655349,2161.6,3.334775332,8,8.68E+37,37.93842574
,1482,2.16E+26,0.00167,9.79E+27,27.99088049,3.170848204,2371.2,3.374968186,8,7.83E+37,37.89397048
,1743,2.16E+26,0.00157,9.21E+27,27.96406368,3.241297387,2788.8,3.44541737,8,7.36E+37,37.86715366
,1810,2.16E+26,0.00172,1.01E+28,28.00369247,3.257678575,2896,3.461798558,8,8.07E+37,37.90678246
,385,2.16E+26,0.00067,3.93E+27,27.59423883,2.58546073,616,2.789580712,8,3.14E+37,37.49732881
,438,2.16E+26,0.00077,4.51E+27,27.65465475,2.641474111,700.8,2.845594093,8,3.61E+37,37.55774474
,544,2.16E+26,0.00121,7.09E+27,27.85094939,2.7355989,870.4,2.939718882,8,5.68E+37,37.75403938
,588,2.16E+26,0.00126,7.39E+27,27.86853457,2.769377326,940.8,2.973497309,8,5.91E+37,37.77162456
,645,2.16E+26,0.00138,8.09E+27,27.90804311,2.809559715,1032,3.013679697,8,6.47E+37,37.8111331
,743,2.16E+26,0.00178,1.04E+28,28.01858403,2.870988814,1188.8,3.075108796,8,8.35E+37,37.92167401
,922,2.16E+26,0.0019,1.11E+28,28.04691762,2.964730921,1475.2,3.168850904,8,8.91E+37,37.95000761
,1020,2.16E+26,0.00185,1.08E+28,28.03533575,3.008600172,1632,3.212720154,8,8.68E+37,37.93842574
,1151,2.16E+26,0.00167,9.79E+27,27.99088049,3.061075324,1841.6,3.265195306,8,7.83E+37,37.89397048
,1412,2.16E+26,0.00157,9.21E+27,27.96406368,3.149834697,2259.2,3.353954679,8,7.36E+37,37.86715366
,1479,2.16E+26,0.00172,1.01E+28,28.00369247,3.169968174,2366.4,3.374088157,8,8.07E+37,37.90678246
,1615,2.16E+26,0.00121,7.09E+27,27.85094939,3.208172527,2584,3.412292509,8,5.68E+37,37.75403938
,1726,2.16E+26,0.00128,7.51E+27,27.87537399,3.237040791,2761.6,3.441160774,8,6.00E+37,37.77846398
,1905,2.16E+26,0.00098,5.75E+27,27.7593901,3.27989498,3048,3.484014963,8,4.60E+37,37.66248009
,1980,2.16E+26,0.00097,5.69E+27,27.75493576,3.29666519,3168,3.500785173,8,4.55E+37,37.65802574
,2129,2.16E+26,0.00091,5.34E+27,27.72720542,3.328175661,3406.4,3.532295644,8,4.27E+37,37.6302954
,2360,2.16E+26,0.00062,3.64E+27,27.56055571,3.372912003,3776,3.577031986,8,2.91E+37,37.4636457
,2497,2.16E+26,0.0004,2.35E+27,27.37022401,3.397418542,3995.2,3.601538525,8,1.88E+37,37.273314
,2865,2.16E+26,0.00036,2.11E+27,27.32446652,3.457124626,4584,3.661244609,8,1.69E+37,37.22755651
,2975,2.16E+26,0.0003,1.76E+27,27.24528528,3.47348697,4760,3.677606953,8,1.41E+37,37.14837527
,3361,2.16E+26,0.0003,1.76E+27,27.24528528,3.526468512,5377.6,3.730588495,8,1.41E+37,37.14837527
,3609,2.16E+26,0.0002,1.17E+27,27.06919402,3.557386882,5774.4,3.761506865,8,9.38E+36,36.97228401
,3956,2.16E+26,0.00017,9.97E+26,26.99861294,3.597256283,6329.6,3.801376266,8,7.97E+36,36.90170293
Snr(8.5GHz),0,,0,0,0,0,,0,,,
97eg,(35Mpc),1.08E+26,0.00052,7.62E+26,26.88210738,2.315970345,351.9,,8.5,6.48E+36,36.8115263
Z,0.0087,1.08E+26,0.00053,7.77E+26,26.8903799,2.334453751,367.2,,8.5,6.60E+36,36.81979883
,,,,0,0,0,,0,,,
01em,(83.14Mpc),2.57E+26,0.001146,9.48E+27,27.9767726,2.895941621,1259.104,,8,7.58E+37,37.87986259
Z,0.01951,2.57E+26,0.001473,1.22E+28,28.08579073,2.935756586,1379.992,,8,9.75E+37,37.98888072
8Ghz,1010.32,2.57E+26,0.001804,1.49E+28,28.17382452,3.00445895,1616.512,3.208578933,8,1.19E+38,38.0769145
,1181.87,2.57E+26,0.001491,1.23E+28,28.09106563,3.072569709,1890.992,3.276689692,8,9.87E+37,37.99415561
,1250.49,2.57E+26,0.001426,1.18E+28,28.07170751,3.097080223,2000.784,3.301200206,8,9.44E+37,37.9747975
,1677.905,2.57E+26,0.001041,8.61E+27,27.93503871,3.224767368,2684.648,3.428887351,8,6.89E+37,37.8381287
,1958.955,2.57E+26,0.000771,6.38E+27,27.80464236,3.29202446,3134.328,3.496144442,8,5.10E+37,37.70773235
SN2000ft,(70Mpc),,,,0,0,0,,,,
Z=,0.016,2.16E+26,0.001777,1.04E+28,28.01785145,2.705726905,507.84,,5,5.21E+37,37.71682146
5Ghz,640,2.16E+26,0.001476,8.65E+27,27.93725038,2.806179974,640,2.806179974,5,4.33E+37,37.63622039
,676.64,2.16E+26,0.001298,7.61E+27,27.88143872,2.830357668,676.64,2.830357668,5,3.81E+37,37.58040872
,832.48,2.16E+26,0.0008192,4.80E+27,27.68155397,2.920373809,832.48,2.920373809,5,2.40E+37,37.38052397
,859.36,2.16E+26,0.0008653,5.07E+27,27.70533073,2.934175135,859.36,2.934175135,5,2.54E+37,37.40430073
,923.2,2.16E+26,0.0007067,4.14E+27,27.61739911,2.965295796,923.2,2.965295796,5,2.07E+37,37.31636912
,,0,,0,0,0,0,0,,,
8Ghz,200,2.16E+26,0.001751,1.03E+28,28.01145017,2.301029996,320,2.505149978,8,8.21E+37,37.91454016
,671.4,2.16E+26,0.0004071,2.39E+27,27.37786513,2.826981337,1074.24,3.03110132,8,1.91E+37,37.28095511
,1163,2.16E+26,0.0001142,6.70E+26,26.82583013,3.065579715,1860.8,3.269699697,8,5.36E+36,36.72892011
,1691,2.16E+26,7.34E-05,4.30E+26,26.63362335,3.228143608,2705.6,3.43226359,8,3.44E+36,36.53671333
,2148,2.16E+26,3.52E-05,2.06E+26,26.31408935,3.332034277,3436.8,3.53615426,8,1.65E+36,36.21717934
96cr,(3.8Mpc),,,,0,0,0,,,,
Z,0.001449,1.17E+25,0.0018,3.11E+25,25.49280764,3.020361283,1048,,5,1.56E+35,35.19177765
5Ghz,1657.6,1.17E+25,0.119,2.06E+27,27.3130821,3.219479738,1657.6,3.219479738,5,1.03E+37,37.0120521
,5078.4,1.17E+25,0.227,3.92E+27,27.59356099,3.705726905,5078.4,3.705726905,5,1.96E+37,37.292531
,5312,1.17E+25,0.24,4.15E+27,27.61774638,3.725258066,5312,3.725258066,5,2.07E+37,37.31671638
,6256,1.17E+25,0.246,4.25E+27,27.62847024,3.79629674,6256,3.79629674,5,2.13E+37,37.32744025
,6608,1.17E+25,0.261,4.51E+27,27.65417564,3.820070034,6608,3.820070034,5,2.25E+37,37.35314565