F_peak,nu_peak,Radius,Bfield,v_shock,Mdot,den,RuledOut
0.06135907273413173,3.527401155359322,7.711065059107128e+16,0.26046999756700445,7051.743930257106,83.07577440362316,7.011360903611796e-20,False
0.06135907273413173,3.7823166377731448,7.191365082157562e+16,0.2792934407082075,6576.479990721208,95.5169527686499,9.268606485230392e-20,False
0.06135907273413173,4.055654153948436,6.706691144279263e+16,0.2994772017938946,6133.247250057125,109.82128462483034,1.2252552301765148e-19,False
0.06135907273413173,4.348745013088917,6.2546826076668936e+16,0.32111958722296424,5719.886912665581,126.26779024096446,1.6197153061435493e-19,False
0.06135907273413173,4.663016734416099,5.83313793360241e+16,0.3443260077246696,5334.385678545447,145.17727512296284,2.14116831199141e-19,False
0.06579332246575682,3.289666123287841,8.546168761991792e+16,0.2411375716115976,7815.4435518803275,71.20143595829562,4.8921806113034393e-20,False
0.06579332246575682,3.527401155359322,7.970185590462371e+16,0.2585639140342831,7288.708813860475,81.86434907541424,6.4671748558097e-20,False
0.06579332246575682,3.7823166377731448,7.43302175694562e+16,0.27724960981365676,6797.474234263503,94.12410802313968,8.549224556219702e-20,False
0.06579332246575682,4.055654153948436,6.932060967983275e+16,0.2972856689183358,6339.347221226594,108.21985163517701,1.1301571728343052e-19,False
0.06579332246575682,4.348745013088917,6.464863259539737e+16,0.31876967835454456,5912.096435570762,124.42653145844982,1.494001271003701e-19,False
0.06579332246575682,4.663016734416099,6.02915311298912e+16,0.34180627747035175,5513.640922909647,143.0602749574291,1.9749817560003395e-19,False
0.06579332246575682,4.999999999999999,5.622808372045039e+16,0.36650766760882375,5142.039978217824,164.4845518958276,2.610809650726541e-19,False
0.07054802310718646,3.067953636706586,9.471713693062963e+16,0.22324002374891655,8661.851382683546,61.024342161319204,3.413521492137751e-20,False
0.07054802310718646,3.289666123287841,8.833351890870138e+16,0.23937296010676948,8078.071589695717,70.16316428952183,4.512474521630063e-20,False
0.07054802310718646,3.527401155359322,8.23801353762271e+16,0.2566717789580736,7533.6366009124795,80.6705889611183,5.965225751547335e-20,False
0.07054802310718646,3.7823166377731448,7.682798996856213e+16,0.2752207353918213,7025.894708212902,92.75157398090113,7.885677380859617e-20,False
0.07054802310718646,4.055654153948436,7.165004057899149e+16,0.2951101733782265,6552.372919728456,106.64177101869168,1.042440141328615e-19,False
0.07054802310718646,4.348745013088917,6.682106764828599e+16,0.3164369657952557,6110.764914965735,122.61212223034426,1.378044517635038e-19,False
0.07054802310718646,4.663016734416099,6.231755133110155e+16,0.3393049862546545,5698.9198117135975,140.97414525490055,1.8216937522797775e-19,False
0.07054802310718646,4.999999999999999,5.8117556940952184e+16,0.36382561502552924,5314.831690023192,162.08600967703833,2.408171931042116e-19,False
0.07564633275546291,2.861183829675108,1.0497494582876406e+17,0.2066708554388543,9599.924671920358,52.30189933813953,2.381786345002061e-20,False
0.07564633275546291,3.067953636706586,9.789998581879006e+16,0.22160638403191737,8952.921878859723,60.13447463661413,3.14858137631273e-20,False
0.07564633275546291,3.289666123287841,9.130185443442333e+16,0.23762126178565704,8349.524908608579,69.14003287801489,4.1622392806416097e-20,False
0.07564633275546291,3.527401155359322,8.514841502218776e+16,0.2547934902654942,7786.794874653172,79.49423646352705,5.502235374841785e-20,False
0.07564633275546291,3.7823166377731448,7.940969683149374e+16,0.2732067079932958,7261.990961594652,91.39905446774199,7.27363135054876e-20,False
0.07564633275546291,4.055654153948436,7.405774904003288e+16,0.29295059781455685,6772.557075818863,105.08670224702503,9.615312581062943e-20,False
0.07564633275546291,4.348745013088917,6.906650461737224e+16,0.31412132370487833,6316.109395866306,120.82417103179594,1.2710877356270196e-19,False
0.07564633275546291,4.663016734416099,6.44116533636867e+16,0.33682199914323535,5890.424761865468,138.91843585693988,1.6803031810358675e-19,False
0.07564633275546291,4.999999999999999,6.007052350525605e+16,0.3611631893332804,5493.429847479531,159.7224434162282,2.2212619169096736e-19,False
0.07564633275546291,5.3613361100516155,5.602197127002891e+16,0.387263449718785,5123.191061627586,183.64199663982743,2.9363775294834287e-19,False
0.08111308307896872,2.6683496156031548,1.163436692540944e+17,0.19133147260308478,10639.590733545157,44.82618865674221,1.6618926250514314e-20,False
0.08111308307896872,2.861183829675108,1.0850249533504283e+17,0.20515846661125392,9922.51792757191,51.53922398510796,2.1969242453877105e-20,False
0.08111308307896872,3.067953636706586,1.011897902946419e+17,0.21998469906514687,9253.773428762313,59.25758331424865,2.9042045600406944e-20,False
0.08111308307896872,3.289666123287841,9.436993709919414e+16,0.23588238215136212,8630.100070962737,68.1318209459216,3.8391875114804816e-20,False
0.08111308307896872,3.527401155359322,8.800971918386741e+16,0.2529289466306185,8048.460210116964,78.33503774175931,5.07517994810294e-20,False
0.08111308307896872,3.7823166377731448,8.207815866912707e+16,0.2712074189696106,7506.020929211504,90.06625762833343,6.709089209266963e-20,False
0.08111308307896872,4.999999999999999,6.2089117026404696e+16,0.3585202469051944,5678.029568806024,157.39334308792127,2.0488589040974706e-19,False
0.08111308307896872,5.3613361100516155,5.790451834384893e+16,0.384429509183488,5295.3493795703835,180.96409724437336,2.7084708927274613e-19,False
0.08111308307896872,5.748784976988677,5.400194760713432e+16,0.4122111618709706,4938.460554303321,208.0647367225543,3.580439122518948e-19,False
0.08697490026177834,2.4885117821660554,1.2894361858100787e+17,0.17713059894550895,11791.852003636133,38.41900991967531,1.1595864184022527e-20,False
0.08697490026177834,2.6683496156031548,1.2025325024788128e+17,0.1899313352643256,10997.12064454266,44.1725254114017,1.5329050016882837e-20,False
0.08697490026177834,2.861183829675108,1.1214858365475952e+17,0.20365714523658968,10255.95151917904,50.787670096143316,2.0264101984211264e-20,False
0.08697490026177834,3.067953636706586,1.0459014446464149e+17,0.21837488136539093,9564.734712258416,58.39347897299317,2.6787950249640983e-20,False
0.08697490026177834,3.289666123287841,9.754111877872406e+16,0.23415622739850178,8920.103604702304,67.13831093480957,3.541209371806133e-20,False
0.08697490026177834,3.527401155359322,9.096717383177178e+16,0.25107804746900897,8318.918476290446,77.19274265648556,4.6812703839240603e-20,False
0.08697490026177834,5.3613361100516155,5.985032601712315e+16,0.38161630703432947,5473.292858769196,178.32524744162347,2.4982532058956384e-19,False
0.08697490026177834,5.748784976988677,5.581661435562092e+16,0.4091946574175389,5104.41123856018,205.03070070203864,3.3025437121606147e-19,False
0.093260334688322,2.3207944168063896,1.4290813483329531e+17,0.1639837328168293,13068.902475473898,32.92763376585007,8.091020090430643e-21,False
0.093260334688322,2.4885117821660554,1.3327660484236966e+17,0.1758343816423846,12188.102188717354,37.8587772641808,1.0695852390605595e-20,False
0.093260334688322,2.6683496156031548,1.242942077372263e+17,0.18854144393758274,11366.664893352503,43.52839399669664,1.413928739306029e-20,False
0.093260334688322,2.861183829675108,1.159171941339355e+17,0.20216681032476688,10600.589722440547,50.04707549613073,1.8691305814873333e-20,False
0.093260334688322,3.067953636706586,1.081047632106202e+17,0.2167768440896257,9886.145454083917,57.54197515087491,2.4708806275243417e-20,False
0.093260334688322,5.748784976988677,5.76922606715857e+16,0.4062002273278297,5275.938484440339,202.04090752016444,3.0462171251939504e-19,False
0.093260334688322,6.164233697210329,5.3803995391579976e+16,0.4355551893367737,4920.3578885390425,232.29794677781607,4.0269197649557765e-19,False
0.1,2.1643806405415296,1.583849997873364e+17,0.15181264439134926,14484.256744469072,28.221161026398274,5.645513354145119e-21,False
0.1,2.3207944168063896,1.4771038089776797e+17,0.16278372246755313,13508.066317007708,32.44747730834735,7.463036407058899e-21,False
0.1,2.4885117821660554,1.3775519559465365e+17,0.1745476498787826,12597.667857161878,37.30671401828166,9.865694918991228e-21,False
0.1,2.6683496156031548,1.2847095646212658e+17,0.18716172364395278,11748.627206512327,42.89365541782212,1.3041868071626733e-20,False
0.1,2.861183829675108,1.1981244397386771e+17,0.200687381478365,10956.809054076655,49.31728037482094,1.7240582056748654e-20,False
0.1,6.164233697210329,5.561201020769611e+16,0.43236785650865167,5085.7002557429605,228.9105378919195,3.714370805940054e-19,False
0.10722672220103231,2.0185086292982777,1.7553799989690966e+17,0.14054491016397325,16052.893028577779,24.187402451733387,3.939159793896212e-21,False
0.10722672220103231,2.1643806405415296,1.6370732620904426e+17,0.15070170038921404,14970.981765609944,27.809635169380808,5.2073374219343644e-21,False
0.10722672220103231,2.3207944168063896,1.5267400033185773e+17,0.16159249362857458,13961.98770073549,31.974322575454472,6.883793612002043e-21,False
0.10722672220103231,2.4885117821660554,1.4238428369154034e+17,0.17327033424083252,13020.996458848269,36.76270105423253,9.099970033253097e-21,False
0.10722672220103231,2.6683496156031548,1.3278805951430038e+17,0.18579209995321766,12143.424877276451,42.26817270681957,1.2029624836765045e-20,False
0.10722672220103231,6.164233697210329,5.748078106156566e+16,0.429203848142747,5256.598742849512,225.5725247889793,3.4260803018932956e-19,False
0.11497569953977356,1.7555958671075653,2.0860815076452816e+17,0.12134426878545272,19077.14757533449,18.030074628070206,2.079177835334115e-21,False
0.11497569953977356,1.8824679033962335,1.9454865959011827e+17,0.13011348199745137,17791.41167774205,20.730204431166953,2.7485507355066927e-21,False
0.11497569953977356,2.0185086292982777,1.8143673106538848e+17,0.13951642188749744,16592.330076439433,23.834697560759363,3.633422315912871e-21,False
0.11497569953977356,2.1643806405415296,1.6920850263913197e+17,0.14959888612212713,15474.062561878525,27.404110253672425,4.8031704691599595e-21,False
0.11497569953977356,2.3207944168063896,1.578044158823526e+17,0.16040998203801193,14431.162535088242,31.50806746681068,6.349508686279431e-21,False
0.11497569953977356,2.4885117821660554,1.471689264048336e+17,0.1720023658226249,13458.55047963903,36.22662098142939,8.393676804935256e-21,False
0.11497569953977356,6.609705742330143,5.540815606687637e+16,0.4568533824994005,5067.057860831695,255.5716494093164,4.177552724955057e-19,False
0.12328467394420659,1.7555958671075653,2.1561816228132867e+17,0.12045628815550487,19718.210849807165,17.7671569576574,1.9178026637457686e-21,False
0.12328467394420659,1.8824679033962335,2.010862197923764e+17,0.1291613294741782,18389.269433079182,20.427913000396142,2.5352222558432903e-21,False
0.12328467394420659,2.0185086292982777,1.8753368159046493e+17,0.1384954599464372,17149.894220026934,23.487135873581835,3.351414620506121e-21,False
0.12328467394420659,2.1643806405415296,1.7489453910459965e+17,0.14850414209780818,15994.048748290303,27.004498772507823,4.430372892417703e-21,False
0.12328467394420659,2.3207944168063896,1.631072325205478e+17,0.15923612390424308,14916.10339286891,31.04861137090044,5.856692229535422e-21,False
0.12328467394420659,6.609705742330143,5.727007666168532e+16,0.45351019242997165,5237.329893973962,251.84485936144574,3.853312404405154e-19,False
0.13219411484660287,1.8824679033962335,2.0784346638819882e+17,0.12821614467180262,19007.2174376945,20.130029635615266,2.338451243956489e-21,False
0.13219411484660287,2.0185086292982777,1.9383551238144416e+17,0.13748196926410755,17726.19459733098,23.144642391112402,3.0912949230676597e-21,False
0.13219411484660287,2.1643806405415296,1.8077164759175862e+17,0.14741740925933325,16531.50840897412,26.610714495160465,4.086509960847267e-21,False
0.13219411484660287,7.087370814634023,5.520504918389852e+16,0.4827255540837529,5048.483802407159,285.33796907435516,4.698493414246661e-19,False
0.14174741629268048,1.8824679033962335,2.1482778165935818e+17,0.12727787660150375,19645.930798856345,19.836490057642738,2.1569525937057184e-21,False
0.14174741629268048,2.0185086292982777,2.0034910817901498e+17,0.1364758951668672,18321.860815649554,22.807143207912393,2.8513643889101217e-21,False
0.14174741629268048,7.087370814634023,5.706014463029596e+16,0.47919303502951466,5218.131677945839,281.1771213986303,4.3338203362418027e-19,False
0.16297508346206452,7.599555414764665,5.6850982136165384e+16,0.5063303287417408,5199.00383584988,313.9256993312417,4.874247591591897e-19,False
0.2009233002565048,8.148754173103224,5.854598841276401e+16,0.5310893521896279,5354.011608850515,345.37760614301106,5.056576116952767e-19,False
0.24770763559917114,8.737642000038422,6.029153112989118e+16,0.5570590659858813,5513.640922909646,379.9806485394215,5.245724913655102e-19,False
0.30538555088334157,9.369087114301923,6.2089117026404664e+16,0.5842986716221402,5678.0295688060205,418.0505356929643,5.44194910415484e-19,False
0.37649358067924676,10.046165012825238,6.394029776442884e+16,0.6128702654810585,5847.319445536517,459.9346073673621,5.645513354145127e-19,False
0.4641588833612782,10.772173450159421,6.584667126873727e+16,0.6428389803934487,6021.656682802241,506.0150029553701,5.856692229535421e-19,False
0.572236765935022,11.5506485004158,6.780988310606875e+16,0.6742731341174203,6201.191767146533,556.7121480193563,6.07577056678394e-19,False
0.7564633275546291,12.385381779958555,7.217823092208914e+16,0.7020688681716359,6600.675754906331,603.5571754615797,5.813833763227553e-19,False
0.9326033468832199,13.280438914733432,7.433021756945618e+16,0.7363993014527892,6797.474234263501,664.0269747759771,6.031308915407135e-19,False
